customer_id,person_id,phrase,text,augmentation,file,mfcc1_mean,mfcc1_std,mfcc2_mean,mfcc2_std,mfcc3_mean,mfcc3_std,mfcc4_mean,mfcc4_std,mfcc5_mean,mfcc5_std,mfcc6_mean,mfcc6_std,mfcc7_mean,mfcc7_std,mfcc8_mean,mfcc8_std,mfcc9_mean,mfcc9_std,mfcc10_mean,mfcc10_std,mfcc11_mean,mfcc11_std,mfcc12_mean,mfcc12_std,mfcc13_mean,mfcc13_std,spectral_rolloff_mean,spectral_rolloff_std,energy_mean,energy_std
C001,person1,yes_approve,"Yes, approve",original,audio/augmented/person1/yes_approve_original.wav,-397.9183044433594,183.94668579101562,70.98802185058594,87.60054016113281,-14.587577819824219,26.060529708862305,39.389251708984375,51.85116195678711,14.78228759765625,32.76979446411133,-0.08143790066242218,36.722145080566406,1.4382044076919556,26.361623764038086,-6.9737677574157715,19.551868438720703,-28.80927276611328,34.668357849121094,3.902937173843384,24.328710556030273,-14.734107971191406,24.661243438720703,1.4288101196289062,9.944979667663574,3.281325101852417,18.2558650970459,3130.6201171875,2719.917285762467,0.04166895151138306,0.04234872758388519
C001,person1,yes_approve,"Yes, approve",pitch_up,audio/augmented/person1/yes_approve_pitch_up.wav,-408.1906433105469,185.10145568847656,64.25241088867188,76.70706939697266,-6.208708763122559,28.244970321655273,40.13805389404297,52.83701705932617,1.9526840448379517,31.97884750366211,-8.577584266662598,36.64097595214844,-8.41728687286377,19.523616790771484,-25.628477096557617,29.888002395629883,-7.965197563171387,31.504060745239258,4.1189961433410645,20.3347110748291,-10.887006759643555,12.952780723571777,9.47368335723877,22.103857040405273,-16.616418838500977,23.45206642150879,4605.029296875,3004.4325981983375,0.028318535536527634,0.02649703621864319
C001,person1,yes_approve,"Yes, approve",pitch_down,audio/augmented/person1/yes_approve_pitch_down.wav,-416.1804504394531,164.0889129638672,91.41276550292969,83.80027770996094,-26.36595344543457,28.25318145751953,41.102413177490234,39.213993072509766,14.088807106018066,46.26585006713867,15.257387161254883,27.9940185546875,-6.649513244628906,24.991289138793945,16.551523208618164,28.199045181274414,-25.373544692993164,23.191669464111328,-9.120325088500977,21.713525772094727,-5.137777328491211,15.88978099822998,-15.582489967346191,35.22271728515625,4.211285591125488,16.128576278686523,3565.8984375,2281.2993288272105,0.029286153614521027,0.028508443385362625
C001,person1,yes_approve,"Yes, approve",stretch_fast,audio/augmented/person1/yes_approve_stretch_fast.wav,-398.7661437988281,173.80113220214844,77.170654296875,81.30862426757812,-13.803567886352539,27.546804428100586,40.82389831542969,48.25569152832031,13.595593452453613,32.67329025268555,0.44389671087265015,36.202579498291016,-2.025594472885132,25.805015563964844,-8.493552207946777,16.718402862548828,-30.004474639892578,31.966196060180664,6.049642562866211,24.121109008789062,-13.725732803344727,26.760244369506836,2.5488851070404053,9.373129844665527,2.4302568435668945,18.196453094482422,3880.431707974138,2675.3404631582166,0.03300681710243225,0.031240563839673996
C001,person1,yes_approve,"Yes, approve",stretch_slow,audio/augmented/person1/yes_approve_stretch_slow.wav,-411.0773620605469,171.7651824951172,72.58602142333984,82.18894958496094,-13.99516773223877,26.44680404663086,39.102256774902344,48.505374908447266,13.452291488647461,33.52457046508789,0.2666918933391571,35.937931060791016,-1.422595500946045,25.680200576782227,-9.007448196411133,17.1888370513916,-29.32867431640625,34.142154693603516,5.091154098510742,24.98989486694336,-14.269124031066895,25.572656631469727,1.3805404901504517,10.383367538452148,2.0358681678771973,18.73697853088379,3785.017342403017,2711.9589177667585,0.030186176300048828,0.028905659914016724
C001,person1,yes_approve,"Yes, approve",noise_low,audio/augmented/person1/yes_approve_noise_low.wav,-293.26312255859375,95.25841522216797,51.23221206665039,64.3402099609375,-1.3264938592910767,16.4144229888916,27.736351013183594,34.915584564208984,13.130597114562988,27.6441707611084,-0.17458058893680573,29.266969680786133,0.5429266691207886,24.2242431640625,-9.821398735046387,16.984357833862305,-20.258785247802734,24.28949546813965,-1.5007429122924805,23.7304744720459,-8.58817195892334,19.753652572631836,-1.664994478225708,9.598517417907715,0.5415639877319336,13.547698020935059,6076.9775390625,2818.875572850041,0.04224293678998947,0.041804514825344086
C001,person1,yes_approve,"Yes, approve",noise_high,audio/augmented/person1/yes_approve_noise_high.wav,-189.245849609375,49.09999084472656,31.2994384765625,37.96323776245117,5.988915920257568,9.964990615844727,16.336084365844727,19.53925132751465,9.604900360107422,17.34061050415039,0.32268378138542175,18.43171501159668,-2.520423173904419,18.34588623046875,-10.416531562805176,14.459197044372559,-12.054265022277832,14.12479305267334,-3.760504961013794,16.913175582885742,-3.2943203449249268,14.425280570983887,-0.5860310196876526,7.88516092300415,-1.1007062196731567,7.153428554534912,7661.2060546875,1902.3604995021503,0.04585052654147148,0.03905530646443367
C001,person1,confirm_transaction,Confirm transaction,original,audio/augmented/person1/confirm_transaction_original.wav,-334.74615478515625,193.83470153808594,76.08094787597656,83.26469421386719,-13.344572067260742,36.06831359863281,39.54692077636719,31.55134391784668,17.531579971313477,26.790815353393555,-0.1626606434583664,16.695579528808594,-11.246162414550781,26.679372787475586,-14.116312026977539,26.868160247802734,-26.206478118896484,30.84065055847168,12.815142631530762,26.425357818603516,-10.612529754638672,17.97347068786621,3.122608184814453,13.222021102905273,0.5256150364875793,16.00261116027832,3573.330018578506,2702.7046892682843,0.048492640256881714,0.035779740661382675
C001,person1,confirm_transaction,Confirm transaction,pitch_up,audio/augmented/person1/confirm_transaction_pitch_up.wav,-336.6786804199219,184.8556365966797,63.381622314453125,66.76114654541016,-2.7388901710510254,37.290443420410156,41.890010833740234,32.901817321777344,7.614582538604736,20.38091468811035,-14.020909309387207,21.640382766723633,-21.715253829956055,23.472448348999023,-21.356937408447266,28.37228012084961,1.8275086879730225,20.88883399963379,10.271814346313477,19.148574829101562,-10.721590042114258,16.48969078063965,6.294991970062256,16.97254753112793,-11.450162887573242,16.442277908325195,4386.602336604421,2836.7338001024577,0.03658671677112579,0.027220487594604492
C001,person1,confirm_transaction,Confirm transaction,pitch_down,audio/augmented/person1/confirm_transaction_pitch_down.wav,-359.05615234375,184.44412231445312,96.59500122070312,73.39169311523438,-31.297351837158203,31.3380184173584,47.125362396240234,32.01606369018555,8.141678810119629,32.798980712890625,31.758127212524414,20.482255935668945,-14.837946891784668,20.026987075805664,9.23205852508545,20.953275680541992,-39.09138488769531,29.207015991210938,-4.9004716873168945,20.12654685974121,-4.449191093444824,17.422576904296875,-2.24812912940979,22.302953720092773,3.20308780670166,17.620840072631836,3469.7343035442073,2260.306622548541,0.03402067720890045,0.02468195930123329
C001,person1,confirm_transaction,Confirm transaction,stretch_fast,audio/augmented/person1/confirm_transaction_stretch_fast.wav,-330.12811279296875,183.59066772460938,72.05474853515625,69.13318634033203,-10.473746299743652,34.24011993408203,39.103824615478516,27.552392959594727,18.08900260925293,24.699108123779297,5.029107093811035,12.221574783325195,-16.076156616210938,21.756982803344727,-18.836442947387695,22.357982635498047,-26.963699340820312,28.33547592163086,11.956820487976074,21.573989868164062,-4.9208831787109375,15.213944435119629,4.188445091247559,11.196587562561035,-2.224980115890503,17.363801956176758,3948.0177935431984,2591.346408444345,0.035905759781599045,0.025646544992923737
C001,person1,confirm_transaction,Confirm transaction,stretch_slow,audio/augmented/person1/confirm_transaction_stretch_slow.wav,-349.68780517578125,189.3171844482422,71.94820404052734,74.23770904541016,-12.537643432617188,34.24553298950195,39.044857025146484,28.37474250793457,17.769256591796875,25.70328712463379,2.8235929012298584,14.600504875183105,-14.206989288330078,24.498859405517578,-16.95248794555664,22.984813690185547,-26.519908905029297,27.46986961364746,13.173809051513672,23.22840118408203,-7.081818103790283,17.08531951904297,3.806056022644043,13.068641662597656,-1.0975252389907837,15.730555534362793,3853.493365119485,2644.6042785807526,0.032054800540208817,0.02376633696258068
C001,person1,confirm_transaction,Confirm transaction,noise_low,audio/augmented/person1/confirm_transaction_noise_low.wav,-253.1042022705078,98.4366455078125,52.498939514160156,63.1949348449707,-2.416424036026001,28.248607635498047,29.574533462524414,23.7354736328125,16.36491584777832,22.865585327148438,2.556244373321533,15.559507369995117,-10.516850471496582,21.65239143371582,-16.161495208740234,24.049448013305664,-18.76929473876953,24.047590255737305,5.635679244995117,19.30038070678711,-4.2742462158203125,13.856651306152344,-0.3263224959373474,11.729849815368652,-1.0950384140014648,13.167987823486328,5871.342952076981,2543.558761690374,0.04885155335068703,0.03529507294297218
